email_id,post_count
9422,33
10932,33
11101,33
11499,33
11631,33
11874,33
12076,33
12101,33
12241,33
12355,33
12454,33
12550,33
12625,33
12677,33
15519,33
15541,33
17586,33
22104,33
22150,33
22387,33
23047,33
23210,33
30007,33
31974,33
33254,33
34999,33
35194,33
38425,33
40316,33
42768,33
43175,33
43528,33
43588,33
43897,33
57431,33
58073,33
62867,33
62970,33
63231,33
63402,33
63487,33
63703,33
63797,33
63855,33
64842,33
66038,33
66150,33
66169,33
66492,33
66507,33
67108,33
68387,33
68644,33
69072,33
69964,33
70225,33
71046,33
71244,33
71290,33
73244,33
77379,33
79011,33
96909,33
97189,33
97331,33
97621,33
98022,33
98066,33
98186,33
98757,33
113031,33
129705,33
136832,33
145022,33
41,32
46,32
195,32
437,32
1158,32
6193,32
7212,32
11091,32
11906,32
12033,32
12256,32
12316,32
12376,32
12394,32
12440,32
12607,32
12665,32
12695,32
12721,32
12763,32
12892,32
12923,32
15560,32
15735,32
22118,32
22458,32
22533,32
23111,32
30048,32
30108,32
32023,32
33283,32
34994,32
35078,32
37791,32
38667,32
41511,32
41683,32
43185,32
43575,32
62333,32
63144,32
63346,32
63550,32
63832,32
63983,32
64128,32
64178,32
64283,32
64568,32
66450,32
67803,32
68083,32
68140,32
68147,32
68298,32
68359,32
69486,32
70171,32
70533,32
71292,32
71553,32
72259,32
72829,32
75461,32
78434,32
78505,32
78597,32
78617,32
78630,32
79074,32
83129,32
99709,32
99734,32
99847,32
99964,32
113128,32
130142,32
136754,32
137394,32
138477,32
139298,32
139324,32
140199,32
144078,32
164606,32
189171,32
187,31
221,31
359,31
498,31
683,31
741,31
1020,31
1291,31
1394,31
1810,31
6294,31
6354,31
9130,31
9798,31
11885,31
11895,31
12255,31
12269,31
16006,31
16308,31
16647,31
16778,31
22090,31
22232,31
22582,31
23227,31
23810,31
30115,31
31749,31
31794,31
31992,31
32068,31
34920,31
38539,31
41451,31
42473,31
43088,31
43223,31
43638,31
43784,31
43879,31
49144,31
62692,31
62939,31
63382,31
63519,31
64287,31
65455,31
65868,31
65919,31
65934,31
66397,31
67261,31
67274,31
67393,31
67430,31
67467,31
68313,31
68397,31
69576,31
69638,31
69667,31
70650,31
70706,31
71012,31
71146,31
71154,31
78579,31
78695,31
97150,31
97272,31
97309,31
97407,31
97443,31
97948,31
97985,31
98322,31
98579,31
99719,31
129196,31
138720,31
140010,31
140116,31
143679,31
143890,31
148081,31
148365,31
158908,31
158928,31
167334,31
650,30
803,30
861,30
1303,30
1441,30
4773,30
10588,30
11838,30
12171,30
12175,30
12622,30
12641,30
12658,30
12755,30
12870,30
15525,30
15563,30
15625,30
15784,30
16044,30
16159,30
16434,30
21478,30
22514,30
23119,30
23249,30
31611,30
33241,30
33275,30
34853,30
35252,30
41479,30
41528,30
42502,30
42881,30
43190,30
43696,30
43797,30
49180,30
58071,30
62282,30
64742,30
65313,30
66036,30
66546,30
67333,30
67802,30
68018,30
68086,30
68282,30
69589,30
69698,30
69999,30
70190,30
71175,30
72040,30
72299,30
79009,30
97032,30
99479,30
102506,30
113066,30
128483,30
135318,30
135565,30
138910,30
144580,30
144655,30
145388,30
147561,30
148599,30
150197,30
157348,30
220,29
1097,29
1117,29
1242,29
1312,29
7317,29
9590,29
10332,29
11210,29
11433,29
11576,29
11745,29
11812,29
11913,29
12090,29
12222,29
12262,29
12330,29
12412,29
12517,29
12563,29
12653,29
12672,29
12706,29
12779,29
12833,29
15285,29
15715,29
16827,29
21954,29
22160,29
22224,29
22405,29
22527,29
22543,29
23127,29
23219,29
31927,29
33247,29
33268,29
34991,29
35280,29
35288,29
40192,29
40292,29
42492,29
42511,29
43762,29
55762,29
62497,29
62578,29
64247,29
64551,29
65424,29
65556,29
65814,29
67256,29
67797,29
67854,29
67910,29
68143,29
68992,29
70538,29
70585,29
70754,29
70833,29
71122,29
71879,29
72240,29
79130,29
79180,29
91476,29
96787,29
97663,29
97913,29
98380,29
100019,29
102665,29
130077,29
137278,29
139017,29
140075,29
142053,29
143540,29
144234,29
146218,29
155046,29
155438,29
156263,29
164357,29
189170,29
253,28
860,28
1136,28
1329,28
8287,28
9949,28
10842,28
11550,28
11621,28
11701,28
11798,28
12019,28
12125,28
12261,28
12432,28
12720,28
15534,28
21952,28
22067,28
22196,28
22540,28
22572,28
22654,28
23007,28
23096,28
26411,28
29005,28
30090,28
32105,28
33256,28
33291,28
33298,28
35247,28
40209,28
41552,28
41693,28
43075,28
43347,28
43353,28
43374,28
43569,28
43712,28
43873,28
43874,28
43888,28
50097,28
53505,28
62476,28
62793,28
62899,28
63083,28
63644,28
63664,28
63756,28
63953,28
64230,28
64466,28
64468,28
65188,28
65478,28
65761,28
65982,28
66283,28
66691,28
67723,28
67757,28
68109,28
68341,28
68418,28
69224,28
70389,28
70590,28
72039,28
72430,28
72607,28
72749,28
78072,28
78658,28
79008,28
79085,28
81674,28
97047,28
99991,28
102493,28
102516,28
129088,28
129776,28
135166,28
136243,28
136778,28
137744,28
139311,28
143721,28
143962,28
144280,28
150396,28
155750,28
156760,28
158942,28
49,27
239,27
307,27
611,27
812,27
1006,27
1029,27
1440,27
3109,27
7537,27
8812,27
10202,27
10594,27
10630,27
11029,27
11951,27
12650,27
12712,27
12743,27
15634,27
16420,27
16751,27
16839,27
21442,27
22093,27
22129,27
22594,27
23178,27
23229,27
26632,27
27958,27
31984,27
32013,27
33225,27
34647,27
40218,27
41567,27
41612,27
41626,27
41705,27
42193,27
42955,27
43197,27
43250,27
43263,27
43385,27
43393,27
43581,27
43647,27
43674,27
43811,27
43877,27
49081,27
50989,27
53471,27
55638,27
59403,27
59889,27
62585,27
63111,27
63490,27
63993,27
64081,27
64455,27
64555,27
65456,27
65884,27
65915,27
66085,27
66112,27
66388,27
67442,27
67721,27
67738,27
67821,27
67875,27
68038,27
68198,27
69479,27
69498,27
69526,27
69536,27
70196,27
70563,27
70569,27
72297,27
72600,27
78737,27
78975,27
79113,27
97019,27
97244,27
97501,27
98764,27
130116,27
137142,27
138578,27
143855,27
143884,27
144527,27
145137,27
149452,27
158705,27
164617,27
164766,27
165408,27
175063,27
184,26
444,26
490,26
511,26
781,26
827,26
1105,26
1179,26
1226,26
1325,26
1355,26
1414,26
1818,26
2356,26
2795,26
2834,26
9551,26
11207,26
11504,26
11852,26
11978,26
12382,26
12600,26
12651,26
12931,26
15600,26
15789,26
16146,26
16189,26
21932,26
29231,26
29302,26
30116,26
31371,26
31744,26
32029,26
32037,26
32041,26
32059,26
32066,26
38840,26
40222,26
41461,26
41728,26
42620,26
42959,26
43022,26
43307,26
43379,26
43380,26
43812,26
43895,26
43945,26
45544,26
54529,26
60896,26
62378,26
62746,26
62991,26
63485,26
63521,26
63536,26
63689,26
63813,26
63964,26
64040,26
64071,26
64364,26
65865,26
66325,26
66988,26
67248,26
67762,26
67895,26
67949,26
67980,26
68095,26
68123,26
68399,26
69229,26
69563,26
69585,26
70166,26
70195,26
71011,26
71143,26
72584,26
72775,26
72783,26
76262,26
78852,26
90002,26
93841,26
97137,26
97262,26
97403,26
98151,26
98268,26
98346,26
98890,26
99580,26
99600,26
102625,26
113033,26
136262,26
137124,26
138219,26
143323,26
143497,26
143516,26
143700,26
144036,26
144520,26
144938,26
145181,26
150627,26
152525,26
153862,26
155471,26
157538,26
158718,26
164515,26
167228,26
187637,26
8,25
164,25
207,25
960,25
987,25
1154,25
1236,25
1629,25
4923,25
9292,25
11551,25
11704,25
11861,25
11925,25
12089,25
12247,25
12612,25
12627,25
12640,25
12657,25
12683,25
15749,25
16085,25
22390,25
22460,25
22530,25
22611,25
23103,25
23248,25
24845,25
26290,25
28757,25
29781,25
30058,25
30092,25
31676,25
31932,25
31988,25
32015,25
32064,25
32933,25
33222,25
33292,25
34200,25
34941,25
35012,25
35224,25
40136,25
40228,25
40798,25
41550,25
41577,25
41669,25
41742,25
41744,25
42833,25
43086,25
43255,25
43371,25
43423,25
43478,25
43562,25
43809,25
44919,25
46605,25
50581,25
51800,25
62275,25
62775,25
62857,25
63040,25
63357,25
63427,25
63881,25
63915,25
63933,25
63988,25
64200,25
64225,25
64493,25
65159,25
65264,25
65854,25
65899,25
66104,25
66194,25
66277,25
66349,25
67840,25
68278,25
68330,25
68373,25
68404,25
69041,25
69518,25
69687,25
69810,25
70687,25
71040,25
71064,25
71817,25
72266,25
72329,25
72388,25
72727,25
72793,25
78494,25
78702,25
78921,25
79220,25
89378,25
90110,25
97167,25
97605,25
97638,25
97813,25
98330,25
98340,25
98496,25
99497,25
129952,25
135889,25
137488,25
138342,25
144153,25
148873,25
150662,25
152177,25
152513,25
152667,25
156727,25
158654,25
158816,25
164565,25
165459,25
166311,25
183,24
204,24
739,24
765,24
929,24
967,24
1190,24
1234,24
1241,24
1633,24
1824,24
1852,24
3638,24
8877,24
9571,24
11228,24
11830,24
12126,24
12624,24
12752,24
12822,24
12853,24
12858,24
12916,24
14905,24
16168,24
16181,24
16281,24
16425,24
16518,24
16595,24
21858,24
22194,24
22353,24
22583,24
22601,24
22608,24
23196,24
23272,24
26640,24
30061,24
31559,24
31859,24
33242,24
33261,24
34151,24
40248,24
41402,24
41466,24
42786,24
43278,24
43355,24
43415,24
54458,24
56177,24
58726,24
63873,24
63911,24
63947,24
64095,24
64233,24
64312,24
64478,24
64519,24
65529,24
66107,24
66162,24
66241,24
66261,24
66486,24
66596,24
66667,24
68249,24
68297,24
68299,24
69252,24
69418,24
69583,24
69601,24
69762,24
71016,24
71157,24
71870,24
72048,24
72194,24
72264,24
72407,24
72425,24
72787,24
78705,24
78927,24
79194,24
82397,24
93725,24
96710,24
96880,24
97724,24
97966,24
97982,24
98013,24
98409,24
99112,24
99476,24
113042,24
120082,24
130085,24
134706,24
136132,24
137098,24
137219,24
137350,24
137779,24
142799,24
143178,24
143541,24
144212,24
144358,24
145336,24
146400,24
148023,24
150708,24
153252,24
155558,24
164561,24
78,23
226,23
358,23
503,23
842,23
994,23
1012,23
1023,23
1828,23
2329,23
6362,23
6381,23
6424,23
6460,23
10872,23
11419,23
11441,23
11592,23
11765,23
12043,23
12079,23
12088,23
12121,23
12154,23
12281,23
12370,23
12400,23
12545,23
12578,23
12630,23
12633,23
15630,23
15742,23
16062,23
16806,23
16836,23
20976,23
22147,23
22288,23
23137,23
23231,23
26646,23
30060,23
31573,23
31792,23
31854,23
32656,23
33220,23
33249,23
35053,23
35240,23
35262,23
35919,23
38835,23
41620,23
41670,23
41708,23
41721,23
41741,23
42912,23
42981,23
43285,23
43292,23
43602,23
44007,23
45385,23
53377,23
57585,23
62368,23
63132,23
63254,23
63451,23
63548,23
63552,23
63666,23
64169,23
64389,23
64427,23
64738,23
65777,23
65909,23
66057,23
66308,23
66318,23
66505,23
67246,23
67429,23
67682,23
67743,23
67988,23
68193,23
68276,23
68287,23
68345,23
68963,23
69047,23
69641,23
70596,23
70674,23
70987,23
71200,23
71721,23
71991,23
72263,23
78860,23
78913,23
91379,23
96604,23
97299,23
97361,23
97515,23
97757,23
97838,23
98334,23
98887,23
99967,23
102664,23
113014,23
118058,23
130227,23
137176,23
138447,23
140384,23
143899,23
143960,23
144214,23
144357,23
144703,23
145211,23
145466,23
146451,23
149056,23
150688,23
157789,23
158882,23
159060,23
164387,23
164562,23
164705,23
165406,23
166750,23
167319,23
39,22
114,22
301,22
808,22
815,22
926,22
1044,22
1110,22
1430,22
6366,22
6450,22
6490,22
10442,22
10866,22
10982,22
11443,22
11525,22
11785,22
11943,22
12137,22
12185,22
12293,22
12337,22
12338,22
12357,22
12617,22
12788,22
12839,22
12850,22
14077,22
16250,22
16600,22
21773,22
21974,22
22173,22
22214,22
22394,22
22479,22
22517,22
22584,22
22586,22
22636,22
23117,22
23189,22
23245,22
24759,22
31857,22
32004,22
33182,22
33212,22
33304,22
33895,22
35145,22
35148,22
35246,22
36108,22
38520,22
39425,22
40098,22
40177,22
41557,22
41618,22
41790,22
42880,22
42926,22
43140,22
43325,22
43464,22
55734,22
62438,22
62697,22
62799,22
62998,22
63354,22
63537,22
63763,22
63959,22
64149,22
64249,22
64357,22
64424,22
64549,22
64589,22
64992,22
66312,22
66360,22
66602,22
67149,22
67648,22
68148,22
68149,22
68169,22
68171,22
68274,22
68312,22
68627,22
69034,22
69162,22
69408,22
69625,22
69650,22
69703,22
69729,22
69756,22
69833,22
70129,22
70175,22
70200,22
70850,22
70964,22
71127,22
72629,22
72850,22
72864,22
78209,22
78211,22
78485,22
78536,22
78746,22
78957,22
79316,22
80293,22
90142,22
96886,22
97209,22
97660,22
98054,22
98062,22
98193,22
98218,22
98272,22
98532,22
98790,22
102499,22
129741,22
131581,22
133265,22
136457,22
136648,22
136766,22
137416,22
138332,22
138449,22
138961,22
139364,22
139905,22
140082,22
142880,22
143312,22
143824,22
143889,22
144058,22
145303,22
148069,22
148760,22
152272,22
153526,22
158707,22
158934,22
165093,22
12,21
58,21
869,21
1177,21
1286,21
1497,21
1626,21
6451,21
9230,21
11791,21
11869,21
11986,21
12339,21
12371,21
12577,21
12603,21
12894,21
16607,21
21353,21
21861,21
21903,21
21995,21
22010,21
22260,21
22326,21
22447,21
22544,21
22592,21
22618,21
23044,21
25252,21
30057,21
30121,21
31308,21
31534,21
31902,21
31920,21
33188,21
33232,21
34734,21
35593,21
39734,21
40087,21
40636,21
41640,21
41694,21
41702,21
41710,21
41761,21
41806,21
42940,21
43023,21
43043,21
43244,21
43286,21
43413,21
43550,21
43617,21
43654,21
43832,21
46561,21
57782,21
62898,21
63085,21
63393,21
63553,21
63670,21
63685,21
63750,21
64018,21
64020,21
64117,21
64181,21
64207,21
64279,21
64332,21
64617,21
65592,21
65974,21
65986,21
66014,21
66048,21
66220,21
66595,21
66631,21
66786,21
67172,21
67737,21
67771,21
67907,21
67964,21
67976,21
68006,21
68008,21
68115,21
68159,21
68184,21
69015,21
69221,21
69346,21
69427,21
69613,21
69735,21
70058,21
70217,21
70805,21
71126,21
71191,21
71219,21
71872,21
72011,21
72845,21
78059,21
78734,21
78784,21
78815,21
79053,21
79172,21
97033,21
97107,21
97295,21
97399,21
97401,21
97562,21
97625,21
97703,21
98180,21
98245,21
98314,21
98320,21
98490,21
98498,21
98753,21
98902,21
99482,21
99995,21
102369,21
102646,21
113091,21
136148,21
136571,21
136871,21
137698,21
138686,21
140261,21
143734,21
144076,21
144103,21
144192,21
144753,21
145069,21
145583,21
149119,21
150580,21
150648,21
150658,21
152325,21
153406,21
153412,21
164415,21
164634,21
164735,21
4,20
20,20
35,20
73,20
250,20
750,20
809,20
1083,20
1227,20
1290,20
1316,20
1685,20
1836,20
6416,20
6462,20
8770,20
9741,20
10163,20
10413,20
10671,20
11440,20
11980,20
12162,20
12202,20
12233,20
12346,20
12583,20
12689,20
12691,20
12820,20
12821,20
12823,20
12887,20
12910,20
13298,20
13604,20
13615,20
15569,20
15807,20
15827,20
16115,20
16140,20
16220,20
16244,20
16313,20
16445,20
20418,20
22130,20
22144,20
22149,20
22167,20
22188,20
22234,20
22256,20
22318,20
22367,20
22401,20
22434,20
22443,20
22477,20
22504,20
22526,20
23060,20
30056,20
31795,20
31901,20
32069,20
33170,20
33178,20
33191,20
33890,20
34755,20
35076,20
39695,20
40324,20
41205,20
42442,20
42817,20
43130,20
43257,20
43318,20
43439,20
43624,20
43716,20
46447,20
48827,20
60268,20
61953,20
62787,20
63365,20
63507,20
63688,20
63719,20
63741,20
64030,20
64057,20
64185,20
64554,20
64559,20
64889,20
65273,20
65632,20
65948,20
66198,20
66523,20
67455,20
67703,20
67807,20
67963,20
68065,20
68164,20
68286,20
68350,20
68371,20
68556,20
69257,20
69441,20
69527,20
69569,20
69594,20
69961,20
70037,20
70082,20
70172,20
70696,20
70787,20
70807,20
70814,20
70914,20
70943,20
71131,20
71165,20
71763,20
71967,20
72206,20
72603,20
78302,20
78513,20
78555,20
78699,20
79034,20
79070,20
84418,20
91516,20
96964,20
97136,20
97284,20
97335,20
97351,20
97388,20
97908,20
98018,20
98284,20
98368,20
98392,20
98656,20
99427,20
102536,20
113053,20
129926,20
130059,20
130069,20
136023,20
136259,20
136292,20
137225,20
137320,20
138268,20
138466,20
138615,20
138684,20
140359,20
142518,20
143320,20
143876,20
144389,20
144497,20
144650,20
148597,20
149033,20
150170,20
150419,20
151123,20
153074,20
153694,20
153876,20
155232,20
156780,20
156791,20
156806,20
157539,20
159059,20
164054,20
164609,20
165200,20
165423,20
165430,20
70,19
87,19
126,19
360,19
870,19
963,19
1014,19
1060,19
1073,19
1686,19
1831,19
4604,19
6484,19
8759,19
9175,19
10850,19
10966,19
11120,19
11494,19
11640,19
11779,19
11915,19
12128,19
12205,19
12649,19
12824,19
12863,19
12882,19
12888,19
12893,19
12900,19
12917,19
13594,19
15690,19
16138,19
16318,19
16664,19
17491,19
19390,19
21327,19
21713,19
21829,19
22006,19
22163,19
22199,19
22245,19
22255,19
22286,19
22316,19
22356,19
22519,19
22549,19
22620,19
23247,19
26283,19
26542,19
26674,19
31960,19
32003,19
32060,19
32931,19
33148,19
33267,19
33282,19
35079,19
38588,19
40134,19
41385,19
41444,19
41655,19
41665,19
41719,19
41759,19
41766,19
41774,19
42754,19
42920,19
43279,19
43308,19
43507,19
43512,19
43595,19
43705,19
43733,19
43792,19
48089,19
49045,19
51157,19
52339,19
53268,19
63131,19
63283,19
63408,19
63591,19
63772,19
63805,19
64023,19
64171,19
64296,19
64464,19
65893,19
65942,19
65951,19
66037,19
66068,19
66289,19
66300,19
66331,19
66336,19
66369,19
66442,19
66594,19
66642,19
66651,19
66678,19
67519,19
67633,19
67701,19
67970,19
68048,19
68067,19
68176,19
68224,19
68407,19
69067,19
69653,19
69700,19
69739,19
69813,19
70515,19
70721,19
71163,19
71750,19
72131,19
72791,19
75571,19
78353,19
78368,19
78729,19
78791,19
78801,19
78835,19
85441,19
89171,19
89674,19
89989,19
90169,19
93258,19
96967,19
96980,19
97172,19
97319,19
97355,19
97384,19
97921,19
98166,19
98509,19
98788,19
98880,19
102479,19
102523,19
102528,19
102656,19
113159,19
124543,19
128479,19
129757,19
129854,19
130232,19
135970,19
136030,19
136283,19
136634,19
136712,19
137119,19
137266,19
138437,19
138800,19
139309,19
139341,19
140104,19
142905,19
143126,19
143584,19
143662,19
144143,19
144632,19
144714,19
144718,19
145284,19
148806,19
149463,19
150645,19
152005,19
153831,19
158874,19
164729,19
166806,19
182374,19
185461,19
30,18
31,18
122,18
893,18
894,18
1249,18
1358,18
1645,18
1819,18
1825,18
6392,18
9975,18
10515,18
11383,18
11685,18
11728,18
11796,18
11883,18
11905,18
12082,18
12143,18
12275,18
12282,18
12298,18
12341,18
12429,18
12493,18
12501,18
12635,18
12771,18
12852,18
12878,18
12891,18
15177,18
15542,18
15626,18
15642,18
15793,18
15848,18
16152,18
16320,18
21844,18
22212,18
22299,18
22529,18
22542,18
22647,18
23150,18
23203,18
23207,18
29844,18
31481,18
31832,18
31872,18
31904,18
31972,18
33071,18
33134,18
33297,18
33310,18
34736,18
34950,18
35069,18
35080,18
35296,18
40140,18
40145,18
41524,18
41535,18
41672,18
42429,18
42660,18
43012,18
43085,18
43113,18
43377,18
43378,18
43485,18
43524,18
43615,18
43999,18
47910,18
48443,18
51900,18
55435,18
58374,18
58389,18
62534,18
62932,18
63282,18
63462,18
63463,18
63702,18
63732,18
63867,18
64138,18
64387,18
64437,18
64584,18
65227,18
65709,18
65963,18
66020,18
66097,18
66188,18
66208,18
66273,18
66477,18
66512,18
67556,18
67591,18
67719,18
67845,18
67869,18
67881,18
67971,18
68034,18
68119,18
68122,18
68129,18
68251,18
69008,18
69331,18
69473,18
69598,18
69614,18
69689,18
69719,18
69723,18
70228,18
70483,18
70703,18
70876,18
71065,18
71103,18
71129,18
71621,18
71639,18
72021,18
72058,18
72253,18
72364,18
72398,18
72505,18
72525,18
78098,18
78541,18
78636,18
78664,18
78738,18
78828,18
79088,18
89885,18
89919,18
93487,18
94006,18
94868,18
96391,18
96648,18
96986,18
97023,18
97339,18
97416,18
97581,18
97710,18
97953,18
97999,18
98181,18
98305,18
98515,18
98564,18
98668,18
99062,18
99925,18
102552,18
107486,18
107809,18
113342,18
116298,18
129901,18
135368,18
135778,18
136236,18
136535,18
136720,18
136735,18
136836,18
137274,18
137844,18
138195,18
138493,18
138518,18
138612,18
138683,18
138687,18
138990,18
139264,18
139282,18
140037,18
140089,18
140483,18
143353,18
143410,18
143542,18
143687,18
143714,18
143921,18
144104,18
144759,18
144786,18
145234,18
145747,18
146210,18
148690,18
149192,18
150138,18
150302,18
150402,18
151547,18
152347,18
156725,18
156783,18
157929,18
164107,18
164141,18
164237,18
164491,18
164553,18
164567,18
165319,18
165451,18
167166,18
167413,18
171160,18
175186,18
185523,18
189758,18
228,17
603,17
721,17
755,17
771,17
829,17
844,17
1081,17
1104,17
1207,17
1270,17
1349,17
1681,17
6009,17
6185,17
6458,17
9931,17
10347,17
11208,17
11508,17
11530,17
11562,17
11900,17
12029,17
12263,17
12362,17
12365,17
12482,17
12489,17
12491,17
12678,17
12690,17
12770,17
12791,17
