email_id,post_count
4401,34
5356,34
5780,34
6020,34
6270,34
6773,34
6861,34
6984,34
7163,34
7534,34
7622,34
7632,34
7943,34
7992,34
8093,34
8571,34
8766,34
9023,34
9054,34
9475,34
9558,34
9679,34
9802,34
10200,34
10311,34
10455,34
10655,34
11025,34
11108,34
11607,34
11615,34
11859,34
12507,34
12649,34
13286,34
13391,34
13466,34
13881,34
14386,34
14874,34
15185,34
16870,34
17771,34
18001,34
18314,34
18876,34
19261,34
20089,34
22201,34
22270,34
22285,34
22715,34
23545,34
23614,34
24417,34
25311,34
26211,34
26328,34
26334,34
29324,34
30963,34
34111,34
36741,34
37664,34
85,33
287,33
539,33
674,33
1094,33
1219,33
1955,33
1965,33
1993,33
2107,33
2110,33
2207,33
2287,33
2362,33
2445,33
2568,33
2797,33
5114,33
5275,33
5343,33
5781,33
5841,33
5956,33
6010,33
6260,33
6548,33
6609,33
6704,33
6822,33
7117,33
7281,33
7492,33
7497,33
7504,33
7530,33
7533,33
7545,33
7675,33
7805,33
8103,33
8114,33
8164,33
8328,33
8410,33
9344,33
9751,33
9910,33
9937,33
10221,33
10915,33
10987,33
10995,33
11012,33
11145,33
11376,33
12123,33
12416,33
12541,33
13270,33
13283,33
13433,33
13445,33
13597,33
13816,33
13854,33
14007,33
14087,33
14468,33
15817,33
17053,33
18198,33
19718,33
20402,33
20534,33
22755,33
23237,33
24573,33
24837,33
25444,33
26329,33
31568,33
34198,33
22,32
729,32
907,32
985,32
1089,32
1186,32
1867,32
2050,32
2081,32
2197,32
2520,32
3191,32
3401,32
3903,32
4285,32
4302,32
5304,32
5450,32
5713,32
6217,32
6218,32
6560,32
6693,32
7263,32
7387,32
7466,32
7500,32
8234,32
8404,32
9332,32
10761,32
10777,32
10875,32
11322,32
12653,32
12674,32
12812,32
12850,32
12877,32
12926,32
13130,32
13319,32
13375,32
13494,32
13852,32
14072,32
14586,32
14710,32
14969,32
15159,32
16666,32
16938,32
17212,32
17330,32
17382,32
17614,32
17894,32
17928,32
18908,32
19157,32
19376,32
19562,32
20444,32
23422,32
24727,32
25379,32
25769,32
35320,32
35667,32
36008,32
36785,32
37786,32
37788,32
435,31
529,31
1329,31
1377,31
1771,31
2071,31
2122,31
2185,31
2379,31
2500,31
2639,31
2851,31
2973,31
3003,31
3186,31
3427,31
4113,31
4437,31
4499,31
5480,31
5537,31
5560,31
5852,31
6105,31
6491,31
6661,31
6677,31
6715,31
6816,31
6999,31
7288,31
7499,31
7508,31
7640,31
8081,31
8538,31
8670,31
8806,31
9631,31
10403,31
10496,31
10653,31
10674,31
10827,31
10916,31
11062,31
11124,31
11238,31
12439,31
13330,31
13743,31
13837,31
13922,31
13965,31
14005,31
14284,31
14881,31
15956,31
16261,31
16278,31
16686,31
16687,31
17040,31
17385,31
17861,31
18277,31
19720,31
20316,31
20609,31
22180,31
22626,31
22963,31
23130,31
23244,31
24929,31
25497,31
31098,31
32060,31
34453,31
37214,31
37722,31
37757,31
37955,31
39204,31
60,30
68,30
71,30
78,30
99,30
269,30
465,30
523,30
1254,30
1348,30
1495,30
2016,30
2123,30
2426,30
2476,30
2611,30
2761,30
2793,30
2971,30
3001,30
3096,30
3150,30
3173,30
3283,30
3419,30
3895,30
4087,30
4100,30
4226,30
5559,30
5607,30
5792,30
6296,30
6550,30
6936,30
7092,30
7295,30
7486,30
7937,30
8060,30
8134,30
8306,30
8668,30
8759,30
9011,30
9093,30
9270,30
9418,30
9431,30
9625,30
9748,30
9750,30
9817,30
10002,30
10066,30
10323,30
10642,30
10658,30
10695,30
10936,30
10966,30
11201,30
11934,30
12316,30
12566,30
12694,30
12947,30
13039,30
13277,30
13278,30
13485,30
13496,30
13515,30
13522,30
13528,30
13724,30
13869,30
13892,30
13958,30
14304,30
16263,30
18843,30
19252,30
19306,30
19316,30
19519,30
19651,30
19795,30
20214,30
20574,30
21069,30
21138,30
21605,30
21915,30
22271,30
24787,30
25143,30
25683,30
27353,30
30468,30
30548,30
32474,30
34257,30
36554,30
37639,30
37650,30
37754,30
37829,30
42298,30
317,29
394,29
439,29
444,29
468,29
733,29
855,29
974,29
1084,29
1401,29
1561,29
2051,29
2065,29
2274,29
2290,29
2351,29
2363,29
2377,29
2526,29
2827,29
2877,29
2950,29
3005,29
3274,29
3339,29
3416,29
4052,29
4119,29
4294,29
5698,29
5835,29
6003,29
6029,29
6095,29
6173,29
6256,29
6806,29
7315,29
7385,29
7391,29
7470,29
7495,29
7511,29
7523,29
7526,29
7528,29
7531,29
7594,29
7695,29
7973,29
8083,29
8087,29
8444,29
9000,29
9044,29
9149,29
9485,29
10370,29
10375,29
10687,29
10857,29
11172,29
11227,29
11323,29
11406,29
11529,29
11933,29
11963,29
12992,29
13124,29
13981,29
14073,29
14985,29
16164,29
16253,29
16285,29
16434,29
16446,29
17322,29
17399,29
18116,29
19028,29
19757,29
20112,29
21305,29
22657,29
23378,29
23479,29
24576,29
24682,29
24732,29
24907,29
25555,29
26412,29
28820,29
31283,29
32717,29
36828,29
36887,29
37954,29
41995,29
173,28
533,28
685,28
698,28
731,28
774,28
828,28
1031,28
1168,28
1174,28
1681,28
1738,28
1743,28
1883,28
1906,28
2034,28
2094,28
2210,28
2376,28
2815,28
3035,28
3115,28
4413,28
5496,28
5513,28
5575,28
5586,28
5631,28
5861,28
5966,28
6006,28
6042,28
6058,28
6082,28
6204,28
6528,28
6593,28
6967,28
7678,28
7945,28
7965,28
9157,28
9289,28
9320,28
9340,28
9565,28
9699,28
9823,28
10183,28
10203,28
10619,28
10837,28
10872,28
10943,28
11050,28
11154,28
11400,28
11452,28
11671,28
11800,28
11849,28
12503,28
13218,28
13503,28
13727,28
13776,28
14025,28
14060,28
14119,28
14616,28
14702,28
15732,28
16187,28
16385,28
16760,28
16776,28
16856,28
17054,28
17588,28
17700,28
17750,28
17871,28
18026,28
18175,28
18426,28
19287,28
19653,28
19984,28
20443,28
20771,28
22005,28
22213,28
22775,28
23061,28
23219,28
24431,28
25239,28
25593,28
25610,28
26248,28
26789,28
28705,28
29809,28
31075,28
31865,28
33881,28
35766,28
37408,28
37760,28
37780,28
326,27
370,27
375,27
826,27
873,27
942,27
1126,27
1201,27
1224,27
1414,27
1471,27
1926,27
2026,27
2195,27
2392,27
2447,27
2661,27
2713,27
2741,27
2961,27
3013,27
3065,27
3162,27
3177,27
3179,27
3238,27
3424,27
4638,27
4878,27
5490,27
5520,27
6012,27
6071,27
6215,27
6336,27
6342,27
6406,27
6452,27
6526,27
6546,27
6694,27
6717,27
6742,27
6941,27
6993,27
7015,27
7909,27
7987,27
8210,27
8535,27
8666,27
8716,27
8718,27
8844,27
9109,27
9131,27
9303,27
9455,27
9627,27
9966,27
10030,27
10175,27
10222,27
10271,27
10420,27
10567,27
10573,27
10759,27
10838,27
11285,27
11367,27
11862,27
12200,27
12278,27
12677,27
13673,27
13746,27
14347,27
14445,27
14456,27
14534,27
14675,27
14703,27
14719,27
15894,27
15998,27
16088,27
16167,27
16585,27
17449,27
17930,27
18243,27
18423,27
19021,27
22678,27
22808,27
22821,27
22877,27
24815,27
24874,27
25217,27
25611,27
26002,27
26320,27
26368,27
27088,27
27810,27
28227,27
32128,27
32590,27
32815,27
33819,27
34297,27
36453,27
36514,27
36588,27
36883,27
37115,27
37706,27
39463,27
279,26
368,26
518,26
780,26
819,26
849,26
1476,26
1597,26
1616,26
1678,26
1720,26
1800,26
1866,26
2134,26
2368,26
2399,26
2411,26
2429,26
2525,26
2597,26
2616,26
2655,26
2908,26
3101,26
3118,26
3408,26
4111,26
4123,26
4433,26
4465,26
5294,26
5588,26
5640,26
5645,26
5693,26
5695,26
6061,26
6100,26
6141,26
6428,26
6608,26
6798,26
7248,26
7396,26
8267,26
8477,26
8493,26
8748,26
8911,26
8959,26
9089,26
9337,26
9512,26
9539,26
9890,26
10298,26
10344,26
10431,26
10603,26
10864,26
11006,26
11144,26
11311,26
11387,26
11643,26
11904,26
12303,26
12425,26
12461,26
12501,26
12556,26
12757,26
12777,26
13025,26
13342,26
13419,26
13426,26
13428,26
13480,26
13733,26
13800,26
13938,26
13954,26
13969,26
14128,26
14298,26
14315,26
15077,26
15160,26
15392,26
15749,26
16436,26
16573,26
16627,26
17192,26
17362,26
17856,26
18121,26
18307,26
20033,26
20064,26
20278,26
20892,26
20943,26
21216,26
22312,26
22494,26
22641,26
23101,26
25203,26
25472,26
25521,26
25864,26
26176,26
28277,26
31671,26
32104,26
32477,26
34716,26
35532,26
35603,26
35644,26
37399,26
37402,26
37710,26
39850,26
5,25
50,25
346,25
537,25
578,25
727,25
803,25
1364,25
1590,25
1625,25
1776,25
2648,25
2743,25
2814,25
2885,25
2946,25
2954,25
2997,25
3062,25
3100,25
3160,25
3189,25
3225,25
3486,25
3812,25
5306,25
5310,25
5347,25
5484,25
5569,25
5761,25
5766,25
5843,25
6041,25
6104,25
6213,25
6219,25
6288,25
6393,25
6468,25
6529,25
6652,25
6720,25
7037,25
7131,25
7151,25
7681,25
7766,25
7776,25
8008,25
8106,25
8389,25
8607,25
8674,25
9127,25
9427,25
9636,25
9734,25
10398,25
10478,25
10572,25
10629,25
10867,25
10911,25
10972,25
11060,25
11230,25
11346,25
11600,25
11677,25
11743,25
11746,25
11888,25
12306,25
12536,25
12559,25
12571,25
12622,25
12692,25
12698,25
12868,25
12975,25
12984,25
13267,25
13287,25
13329,25
13543,25
13547,25
13834,25
13936,25
13945,25
14008,25
14020,25
14354,25
14627,25
14807,25
14810,25
14866,25
15377,25
15436,25
15639,25
15863,25
16657,25
17202,25
17386,25
17543,25
18282,25
19617,25
20128,25
20732,25
20897,25
21101,25
21434,25
21841,25
21909,25
22783,25
22794,25
22795,25
22891,25
23246,25
24811,25
25272,25
25396,25
25504,25
25634,25
25705,25
25973,25
27837,25
29373,25
29569,25
29575,25
32442,25
35671,25
36478,25
37016,25
37647,25
37773,25
37790,25
39609,25
110,24
237,24
261,24
325,24
599,24
747,24
1034,24
1097,24
1145,24
1181,24
1285,24
1335,24
1761,24
1950,24
2105,24
2259,24
2506,24
2588,24
2615,24
2916,24
3144,24
3328,24
3868,24
4297,24
4608,24
5075,24
5378,24
5410,24
5481,24
5503,24
5674,24
5931,24
5995,24
6026,24
6028,24
6086,24
6115,24
6241,24
6414,24
6540,24
6549,24
6602,24
6649,24
6667,24
6842,24
6916,24
7525,24
7929,24
8125,24
8254,24
8636,24
8687,24
8696,24
8831,24
9169,24
9291,24
9489,24
9740,24
9809,24
10367,24
10768,24
11066,24
11082,24
11083,24
11184,24
11689,24
11741,24
11982,24
12080,24
12781,24
13309,24
13335,24
13424,24
13723,24
13921,24
14329,24
14878,24
15483,24
16887,24
17371,24
17584,24
18066,24
18617,24
19155,24
19770,24
20067,24
20143,24
20690,24
20825,24
22191,24
22255,24
22310,24
22349,24
22487,24
23336,24
24004,24
24088,24
24849,24
25104,24
25938,24
26124,24
27661,24
28479,24
32189,24
32855,24
34370,24
35507,24
36586,24
36996,24
37225,24
37654,24
37665,24
37740,24
37759,24
37809,24
38755,24
39444,24
39448,24
39780,24
39964,24
211,23
379,23
675,23
867,23
878,23
934,23
956,23
971,23
1140,23
1408,23
1426,23
1491,23
1514,23
1705,23
1911,23
2019,23
2241,23
2249,23
2375,23
2489,23
2545,23
2795,23
3068,23
3309,23
3385,23
4731,23
5368,23
5432,23
5466,23
5733,23
5922,23
6080,23
6121,23
6145,23
6405,23
6569,23
6748,23
6757,23
6774,23
7185,23
7524,23
7543,23
7618,23
7831,23
7872,23
8050,23
8227,23
8316,23
8424,23
8539,23
8569,23
8685,23
8784,23
9071,23
9173,23
9195,23
9212,23
9295,23
9322,23
9422,23
9547,23
9668,23
10745,23
10762,23
10871,23
10873,23
11101,23
11131,23
11426,23
11514,23
11638,23
11960,23
11984,23
12058,23
12252,23
12259,23
12465,23
12537,23
12761,23
12849,23
13314,23
13544,23
13640,23
13653,23
13729,23
13866,23
13950,23
13961,23
14086,23
14090,23
14241,23
14307,23
14365,23
14373,23
14549,23
14640,23
14857,23
15004,23
15168,23
15210,23
15467,23
15781,23
16219,23
16484,23
16625,23
16836,23
17101,23
17206,23
17446,23
18290,23
18361,23
18409,23
18487,23
18779,23
19454,23
19962,23
20066,23
20123,23
20156,23
20313,23
21556,23
21740,23
21854,23
22276,23
22782,23
22835,23
22849,23
22980,23
22987,23
23342,23
24372,23
24475,23
25459,23
25709,23
26664,23
27080,23
28421,23
28444,23
32692,23
33733,23
34511,23
35475,23
36757,23
37726,23
37817,23
39304,23
39538,23
39835,23
164,22
420,22
671,22
707,22
739,22
746,22
778,22
783,22
882,22
896,22
1078,22
1565,22
1629,22
1712,22
1721,22
1802,22
1886,22
1933,22
2036,22
2155,22
2632,22
2643,22
2645,22
2803,22
2963,22
3071,22
3146,22
3241,22
3362,22
4186,22
4420,22
4884,22
5321,22
5472,22
5517,22
5564,22
5577,22
5665,22
5673,22
5738,22
5846,22
5992,22
6031,22
6142,22
6170,22
6205,22
6247,22
6425,22
6559,22
6633,22
6640,22
6645,22
6714,22
6788,22
7046,22
7275,22
7451,22
7669,22
7847,22
8146,22
9032,22
9273,22
9556,22
9628,22
9814,22
10073,22
10165,22
10195,22
10304,22
10382,22
10593,22
10610,22
10841,22
10888,22
10948,22
10964,22
11084,22
11247,22
11398,22
11880,22
12100,22
12469,22
12483,22
12658,22
12668,22
12815,22
13003,22
13091,22
13174,22
13405,22
13441,22
13629,22
13808,22
13853,22
13883,22
14009,22
14250,22
14295,22
14312,22
14544,22
14677,22
14831,22
14842,22
15029,22
15055,22
15112,22
15662,22
15899,22
16131,22
16259,22
16558,22
16784,22
17154,22
17162,22
17333,22
17565,22
17942,22
18120,22
18163,22
18333,22
18437,22
18463,22
18967,22
19060,22
19258,22
19347,22
19540,22
19768,22
19944,22
20224,22
20244,22
20307,22
20386,22
20628,22
21223,22
21470,22
21521,22
21535,22
22631,22
22653,22
22815,22
22860,22
22889,22
22904,22
24176,22
24231,22
24430,22
25010,22
25030,22
25121,22
25562,22
25648,22
25821,22
26439,22
26445,22
26904,22
27016,22
27422,22
27431,22
29423,22
30874,22
31710,22
32077,22
33187,22
35211,22
36860,22
38671,22
39106,22
53,21
392,21
471,21
507,21
611,21
775,21
912,21
1173,21
1396,21
1757,21
1794,21
1860,21
1977,21
2292,21
2322,21
2354,21
2439,21
2461,21
2474,21
2509,21
2565,21
2684,21
2810,21
2822,21
2861,21
2969,21
2979,21
3163,21
4046,21
4392,21
4575,21
4576,21
4578,21
5287,21
5360,21
5440,21
5523,21
5743,21
5773,21
5862,21
5884,21
5901,21
6002,21
6196,21
6206,21
6208,21
6209,21
6251,21
6341,21
6358,21
6400,21
6513,21
6676,21
6696,21
6797,21
6807,21
7198,21
7561,21
7635,21
7795,21
7947,21
7957,21
8246,21
8370,21
8667,21
8818,21
8866,21
8936,21
9043,21
9135,21
9527,21
9528,21
9561,21
9626,21
9927,21
10062,21
10093,21
10126,21
10248,21
10249,21
10256,21
10361,21
10404,21
10417,21
10463,21
10507,21
10558,21
10563,21
10710,21
10766,21
10846,21
11113,21
11225,21
11268,21
11317,21
11763,21
11954,21
11991,21
12071,21
12146,21
12495,21
12520,21
12535,21
12845,21
13186,21
13203,21
13310,21
13357,21
13358,21
13382,21
13389,21
13396,21
13404,21
13413,21
13434,21
13657,21
13704,21
13738,21
13823,21
14116,21
14190,21
14462,21
14670,21
14693,21
14859,21
15059,21
15062,21
15265,21
15454,21
15581,21
15931,21
16062,21
16075,21
16341,21
16460,21
16732,21
16815,21
16972,21
17082,21
17144,21
17217,21
17238,21
17334,21
17344,21
17418,21
17660,21
17976,21
17987,21
18636,21
18657,21
19036,21
19285,21
19346,21
19569,21
19744,21
19911,21
20327,21
20360,21
20491,21
20568,21
21078,21
21629,21
22001,21
22911,21
22988,21
23093,21
23306,21
24253,21
24770,21
24887,21
25017,21
25187,21
25480,21
25601,21
25908,21
26685,21
26837,21
27643,21
29246,21
29467,21
29749,21
29782,21
30331,21
32440,21
33070,21
34606,21
35803,21
36944,21
37093,21
37646,21
37697,21
37707,21
97,20
262,20
341,20
393,20
398,20
975,20
1027,20
1131,20
1274,20
1319,20
1462,20
1567,20
1828,20
1974,20
1981,20
1983,20
2011,20
2045,20
2047,20
2468,20
2590,20
2683,20
2712,20
2734,20
3034,20
3036,20
3258,20
3316,20
3355,20
3422,20
3429,20
3996,20
4026,20
4315,20
4393,20
4744,20
5256,20
5336,20
5388,20
5454,20
5460,20
5774,20
5785,20
5834,20
5876,20
5905,20
5919,20
6016,20
6038,20
6059,20
6122,20
6200,20
6304,20
6312,20
6314,20
6374,20
6497,20
6500,20
6565,20
6665,20
6940,20
7140,20
7166,20
7240,20
7392,20
7585,20
7591,20
7659,20
7662,20
7683,20
7779,20
7781,20
7941,20
8095,20
8249,20
8348,20
8419,20
8428,20
8474,20
9213,20
9553,20
9609,20
9961,20
10110,20
10334,20
10363,20
10392,20
10407,20
10521,20
10740,20
10784,20
10901,20
10951,20
10952,20
11076,20
11246,20
11313,20
11339,20
11343,20
11391,20
11421,20
11753,20
11872,20
11916,20
11986,20
12091,20
12177,20
12429,20
12482,20
12866,20
12891,20
12927,20
12942,20
13229,20
13344,20
13621,20
13665,20
13716,20
13955,20
13979,20
14204,20
14228,20
14611,20
14732,20
14743,20
14833,20
14976,20
14986,20
15072,20
15196,20
15478,20
15501,20
15676,20
15792,20
15924,20
15945,20
15958,20
16044,20
16135,20
16512,20
16875,20
17026,20
17349,20
18232,20
18493,20
18598,20
19295,20
19673,20
19742,20
20058,20
20349,20
20357,20
20371,20
20759,20
20903,20
21325,20
21768,20
21992,20
22216,20
22714,20
23123,20
23168,20
23700,20
24296,20
24425,20
24619,20
25015,20
25274,20
25640,20
25846,20
26317,20
26359,20
26644,20
26712,20
26848,20
26879,20
28490,20
28529,20
30362,20
31064,20
31423,20
33543,20
33658,20
33716,20
33729,20
34123,20
36575,20
36959,20
37638,20
39740,20
69,19
123,19
180,19
186,19
275,19
336,19
339,19
426,19
815,19
1077,19
1209,19
1353,19
1588,19
1589,19
1636,19
1692,19
1834,19
2236,19
2313,19
2352,19
2424,19
2477,19
2480,19
2492,19
2808,19
3026,19
3054,19
3119,19
3323,19
3437,19
3748,19
3891,19
4300,19
4772,19
5264,19
5366,19
5818,19
5847,19
5868,19
6093,19
6607,19
6616,19
6619,19
6668,19
6786,19
6826,19
6934,19
7068,19
7304,19
7308,19
7564,19
8098,19
8489,19
8793,19
8833,19
8856,19
8986,19
9052,19
9120,19
9124,19
9257,19
9396,19
9497,19
9535,19
9598,19
9629,19
9848,19
10213,19
10302,19
10332,19
10428,19
10468,19
10513,19
10541,19
10631,19
10647,19
10805,19
10816,19
10891,19
10999,19
11024,19
11071,19
11111,19
11177,19
11278,19
11622,19
11906,19
12119,19
12132,19
12161,19
12167,19
12247,19
12305,19
12999,19
13210,19
13356,19
13377,19
13386,19
13420,19
13710,19
13917,19
13925,19
13947,19
13956,19
13975,19
13990,19
14074,19
14109,19
14202,19
14233,19
14309,19
14426,19
14618,19
14647,19
14729,19
14733,19
14777,19
14850,19
14915,19
14928,19
15087,19
15268,19
15321,19
15525,19
15538,19
15915,19
16045,19
16249,19
16516,19
16653,19
16684,19
16698,19
16745,19
16839,19
16903,19
16942,19
17024,19
17242,19
17318,19
17421,19
17439,19
17568,19
17605,19
17952,19
18058,19
18174,19
18684,19
18778,19
18793,19
18803,19
19049,19
19474,19
19626,19
19963,19
19990,19
20134,19
20181,19
20510,19
20793,19
21005,19
21365,19
21598,19
21956,19
21988,19
22294,19
22339,19
22925,19
22990,19
23067,19
24105,19
24174,19
24616,19
24692,19
24758,19
24806,19
25959,19
26217,19
26324,19
26522,19
26539,19
26551,19
26695,19
26984,19
28330,19
28919,19
29278,19
31089,19
31231,19
31737,19
32115,19
33586,19
34278,19
34954,19
35267,19
36140,19
36487,19
36786,19
36803,19
36856,19
37281,19
37348,19
37634,19
37645,19
37659,19
37804,19
37831,19
37979,19
38637,19
39224,19
39553,19
52,18
139,18
155,18
195,18
272,18
452,18
567,18
593,18
824,18
839,18
911,18
941,18
960,18
1155,18
1217,18
1534,18
1809,18
1844,18
1890,18
1999,18
2300,18
2383,18
2462,18
2551,18
2631,18
2635,18
2668,18
2715,18
3048,18
3055,18
3092,18
3110,18
3252,18
3305,18
3324,18
3426,18
3464,18
3526,18
3572,18
4054,18
4084,18
4114,18
4220,18
4504,18
4512,18
4558,18
4657,18
4827,18
5452,18
5748,18
6072,18
6167,18
6361,18
6372,18
6385,18
6515,18
6531,18
6680,18
6785,18
6841,18
6872,18
6930,18
6937,18
6983,18
7190,18
7234,18
7409,18
7472,18
7513,18
7737,18
7777,18
8049,18
8072,18
8314,18
8531,18
8532,18
8683,18
8739,18
8931,18
8944,18
9147,18
9336,18
9467,18
9552,18
9603,18
9697,18
10063,18
10205,18
10295,18
10450,18
10561,18
10657,18
10659,18
10792,18
11188,18
11257,18
11280,18
11381,18
11393,18
11476,18
11534,18
11873,18
12137,18
12375,18
12464,18
13121,18
13336,18
13407,18
13536,18
13732,18
13790,18
13812,18
14102,18
14105,18
14159,18
14301,18
14507,18
14624,18
14960,18
15415,18
15663,18
15709,18
16009,18
16010,18
16067,18
16076,18
17016,18
17051,18
17068,18
17149,18
17167,18
17434,18
17482,18
17593,18
17645,18
17672,18
17961,18
18057,18
18809,18
18964,18
19267,18
19833,18
19847,18
19881,18
19980,18
20136,18
20172,18
20406,18
20416,18
20449,18
20488,18
20685,18
20854,18
21274,18
21831,18
22052,18
22760,18
22825,18
22885,18
22886,18
23066,18
23230,18
23575,18
23652,18
24164,18
24423,18
24700,18
24915,18
24986,18
25195,18
25325,18
25332,18
25595,18
25624,18
25642,18
25727,18
25944,18
26056,18
26598,18
26776,18
26889,18
27096,18
28320,18
28576,18
28802,18
29843,18
29980,18
31197,18
31438,18
32138,18
32187,18
32599,18
33493,18
34033,18
34264,18
35051,18
35503,18
35516,18
35626,18
35664,18
36469,18
36590,18
36600,18
36747,18
36796,18
36921,18
37694,18
37911,18
39802,18
30,17
48,17
79,17
98,17
100,17
213,17
222,17
246,17
327,17
356,17
371,17
403,17
425,17
501,17
561,17
620,17
689,17
692,17
1008,17
1015,17
1096,17
1292,17
1407,17
1593,17
1924,17
1954,17
2078,17
2138,17
2393,17
2499,17
2527,17
2607,17
3139,17
3202,17
3231,17
3250,17
3256,17
3282,17
3325,17
3377,17
3803,17
4293,17
4303,17
4329,17
4403,17
4704,17
5173,17
5404,17
5431,17
5530,17
5601,17
5716,17
5752,17
5878,17
5918,17
6032,17
6033,17
6051,17
6097,17
6111,17
6144,17
6246,17
6354,17
6363,17
6495,17
6534,17
6544,17
6632,17
6657,17
6787,17
6839,17
6893,17
7354,17
7488,17
7724,17
7813,17
8096,17
8150,17
8177,17
8203,17
8505,17
8630,17
8648,17
8691,17
8714,17
8725,17
8878,17
8887,17
8996,17
9008,17
9189,17
9314,17
9690,17
9844,17
10065,17
10373,17
10512,17
10666,17
10822,17
10984,17
11028,17
11093,17
11271,17
11374,17
11425,17
11979,17
12077,17
12260,17
12370,17
12427,17
12432,17
12477,17
12494,17
12531,17
12620,17
12746,17
12799,17
12898,17
13110,17
13182,17
13276,17
13290,17
13326,17
13369,17
13399,17
13581,17
13652,17
13721,17
13797,17
13842,17
13884,17
13913,17
13916,17
13932,17
13976,17
14004,17
14064,17
14194,17
14271,17
14299,17
14593,17
14943,17
14944,17
14994,17
15032,17
15056,17
15190,17
15576,17
15598,17
15686,17
15733,17
16120,17
16216,17
16301,17
16362,17
16437,17
16545,17
16772,17
17032,17
17285,17
17670,17
17839,17
17996,17
18369,17
18431,17
18572,17
18665,17
18875,17
18958,17
19212,17
19226,17
19427,17
19509,17
20029,17
20038,17
20201,17
20342,17
20650,17
20668,17
20872,17
21513,17
21564,17
21793,17
22212,17
22700,17
